# key	command-regex (grep -E, case-insensitive)	docs that already solve it (comma-separated, repo-relative or skill-relative)	one line the guard says
# guard.sh rule 11 reads this: the FIRST Bash command in a session matching a row's regex gets the row's docs injected as context, once per key per session.
# Add a row when a session re-derives something the repo already holds. Keep the note to one line. Tabs between columns.
metrics	prometheus|grafana|SiteToSiteReportingRecordSink|PrometheusReportingTask	efm-windowsdesktop-prometheus-grafana.md,efm-metrics.md,efm-observability.md,completed/cso-minikube-prometheus.md	Prometheus/Grafana on this cluster and the EFM/NiFi metrics relay are built and documented; EFM lastSeen is not liveness — the heartbeat counter is.
sparkplug-mqtt	sparkplug|mosquitto|\bmqtt\b|1883	efm-sparkplug-b-hardware-lab-plan.md,files/MicroFi-flow-export-2026-08-12.json	Sparkplug B / MQTT: Mosquitto runs in the mqtt namespace behind a zellij pane AND a Windows Firewall rule (both needed for LAN devices); MicroFi flows are exported in files/.
amoled	amoled|waveshare|esp32|idf\.py|COM[0-9]	efm-waveshare-amoled.md,efm-amoled-capabilities.md	AMOLED board work is closed; those two docs are authoritative (backends :8091-:8094, fonts round DOWN off-ladder, shell is littlefs data). Build the simulator before the first flash; flashing COM8 needs no ask.
jetson	jetson|nvidianano|tunastreet@|orin	efm-nvidia-jetson-nano.md,completed/nvidianano-minifi-ops.md,efm-nvidia-nano-inference.md	NvidiaNano (Jetson Orin Nano) setup, MiNiFi ops and inference are documented; it is reached by SSH proxy from WindowsDesktop and has its own device label.
iceberg	iceberg|GetIceberg|QueryIceberg	cloudera-iceberg-rest-catalog-cso-plan.md,cloudera-iceberg-rest-catalog-aws-plan.md	GetIceberg (#154) and QueryIceberg (#156) NARs are built and validated on WindowsDesktop; pushdown proven; catalog.* prefix and cast-unwrap gotchas are in the plan docs.
wsl-sizing	\.wslconfig|docker update --memory|--memory[= ][0-9]	completed/cso-prod-1-preprod-plan.md	.wslconfig is a setting Steven owns, not a hardware cap: never downsize a cluster or drop stack components to fit it. New profile sizing = the default profile's config.json; completed/cso-prod-1-preprod-plan.md §4 carries the current numbers AND the jq-diff that PROVES a new profile matches the default — run that diff rather than trusting a sizing number pasted here (a hardcoded number is exactly what drifts).
k3s-gb10	k3s|spark-operators|nvidia-device-plugin|runtimeclass|gpu-smoke	nvidia-dgx-spark-k3s-cso.md,files/issue-226/spark-bootstrap.sh,files/issue-226/spark-operators.sh	k3s on the DGX Spark is built and scripted: pinned v1.32.13+k3s1 under the CSA/CSM 1.32 ceiling, nvidia RuntimeClass auto-created, device plugin needs the nvidia.com/gpu.present label; the whole operator install is one idempotent script.
local-kb	kb_search|ds-kb|desktopshare-kb|/home/tunas/kb|reindex\.sh|nomic-embed|validator\.py|DS_VALIDATOR|measure\.py	nvidia-dgx-spark-local-kb.md,files/issue-226/kb/ingest.py,files/issue-226/kb/kb_mcp.py,files/issue-226/kb/validator.py,files/issue-226/kb/measure.py	The Spark box's local KB is BUILT (Qdrant :6333 + TEI :8080 nomic 768-d, collection desktopshare-kb): query it with the ds-kb kb_search MCP tool instead of re-deriving. files/issue-226/kb/ingest.py rebuilds; files/issue-226/kb/reindex.sh runs from checkin.sh on changed paths, spark-dd06 only. Index with the nomic 'search_document: ' prefix, query with 'search_query: '; never index into my-rag-collection. Validator (validator.py, guard.sh rule 10.5, advisory/spark-dd06-only) and measure.py (§5 study) are built — the box model MUST run enable_thinking:false or a verdict is null/~25s.
efm-designer-api	designer/flows|/efm/api/designer|clientId|componentConfiguration|process-groups/[^/]+/(processors|connections|controller-services)|flows/[^/]+/(validate|publish)	skills/nifi-and-ai/references/minifi-efm.md,skills/nifi-and-ai/references/layout.md	EFM Flow Designer API is reverse-engineered in minifi-efm.md §7: every write hangs off /designer/flows/{flowId}/..., revision.version is ALWAYS 0 on create (independent per component), get the controller-service bundle from a working example (StandardHttpContextMap = nifi-http-context-map-nar), one POST per processor + one per connection (no bulk, no whole-flow PUT), GET .../validate clean before POST .../publish. Set the position to the EFM pitch (row 300 / branch 600-900, vertical chain) per layout.md BEFORE the create call.
humanize	humaniz|prose-lint|writing-style\.md|blog-voice	efm-guide-humanization-plan.md,files/prose-lint.py,agent/writing-style.md	Published prose is measured against the blog-voice band with files/prose-lint.py (em-dash <=2/k, proof-words <=3/k, colon-joins <=10/k; sentence length is NOT the gap): lint before and after any rewrite, one commit per chapter, before/after row in the finish comment. The A/B (2026-09-08) picked rules-only, so writing-style.md + those three thresholds are the whole bar; no second-person/first-person rubric.
screen-loader	screen[1-4]\b|mpv[-_]load|matrix[-_]load|windows_screen_control|mpv_stream_launcher|starlinkai_screen_control|:590[123]\b|host\.docker\.internal:808[12]	completed/claude-screen.md,streamers/streamers-twitch-bot.md,files/windows_screen_control.py	On WindowsDesktop the live `!load … screen2` path is central NiFi → the native MiNiFi JAVA agent (HandleHttpRequest :8082) → ExecuteStreamCommand windows_screen_control.py mpv-load screen2; mpv_stream_launcher.py :5902 and browser_launcher.py :5901 are vestigial there. The agent must run in the interactive Session 1 (a Session-0 launch opens an invisible mpv that still holds the pipe). Verify a screen fix with a real `!load`/`s2` or a POST to :8082, never :5902 (2026-09-07, #307).
screenshot	chromium|--headless|--screenshot|captureScreenshot|remote-debugging-port	files/headless-shot.mjs,agent/device-comms.md	Headless UI capture is scripted: `node files/headless-shot.mjs <out-dir/prefix> <url> [click-label …]` drives chromium over CDP (clicks SPA tabs a URL can't reach, writes the PNG from node — snap chromium's own --screenshot cannot write to /tmp). Output goes in files/issue-<n>/ and the PNG is embedded in the issue comment; never under ~/Downloads (2026-09-08, #302). Grafana/EFM/NiFi route notes are in the script header.
amoled-rebuild	BOARD_PROFILE=|esp-brookesia[^ ]*/setup\.sh|platform/setup\.sh|idf\.py +(build|flash)	efm-waveshare-amoled.md,efm-amoled-capabilities.md	A full AMOLED platform build is ~10 min and Steven's call (guard 15 asks). An app or shell change is the ~20 s littlefs path: stage with tools/stage_apps.py (--shell for the launcher) and write-flash 0xaa1000 littlefs_data.bin — 0x60000 is the C++ app firmware only, flashing it never changes the splash/shell. Two boards plugged in = two parallel builds in separate BROOKESIA_DIR work trees, never serialized.
memory-dir	\.claude/projects/[^ ]*/memory|MEMORY\.md|memory-propose|memory-lint	agent/local-repo-unification.md,agent/incident-rules.md	Memories are device-local facts only, approved one by one through files/memory-propose.sh (opens a new proposal issue → Steven's yes at write time); a session never saves one on its own and guard M denies the write. Feedback/lessons go issue → incident (agent/incident-rules.md) → a new issue summarizing the triggering event (#247 retired as the funnel 2026-09-09); device facts go in CLAUDE-CHECKIN.md. The per-device optimize procedure is local-repo-unification.md (#310).
x-live	mediamtx|rtmps?://|start-x-relay|start-capture\.sh|livestream\.md	CLAUDE-CHECKIN.md	The X live pipeline on WindowsDesktop is built (~/mediamtx, runbook ~/livestream.md): ffmpeg ddagrab capture → MediaMTX :1935 → relay to X; key from Media Studio, not the API. "Stop" = all four layers including mediamtx; pkill -f self-matches — use bracket patterns. Facts in the WindowsDesktop block of CLAUDE-CHECKIN.md.
perf-review	kubectl top|docker stats|free -h|Get-Process|vmmem|helm uninstall prometheus|scale .*--replicas=0	files/issue-312/perf-review.md,CLAUDE-CHECKIN.md	The 2026-09-08 perf pass (#312) already mapped this box's memory: what is scaled to 0 and why, the vLLM restart order (whisper→0, vLLM 0→1, wait for the API, whisper→1), Prometheus re-stand path, and the Windows/WSL keep-vs-cut list. Read it before shedding or restoring anything.
linked-surfaces	ch[0-9]{2}-.*\.md|EdgeFlowManager|Complete Guide to Edge Flow|Complete Developer Guide for Nvidia|nvidia-spark-guide|nvidia-dgx-spark-|efm-	agent/workflow.md,Complete Guide to Edge Flow Management.md,Complete Developer Guide for Nvidia Spark with Cloudera.md	Changing an asset with linked surfaces is not done until every linked surface moves in the same pass — plan/source doc, status tracker (row + work-stream row + status paragraph + Completion Summary counts), the README AND the published files themselves (guide chapters, app code, skill mirror). #295 left EdgeFlowManager/README.md out of band; #320 updated the Nvidia tracker but left the chapter files empty. Canon: agent/workflow.md §"Touch an asset, sweep every linked surface".
espifi	espifi|c2-protocol/heartbeat|c2-protocol/acknowledge|agent-class-manifest-config|agentManifestHash	efm-espifi.md,files/issue-315/espifi/espifi.py,files/issue-315/espifi/flow-pushed-by-efm.yml	The EFM C2 agent contract is captured: heartbeat + acknowledge JSON, YAML v3 flow push, implicit class creation + manifest-config pin. EspiFi (one stdlib Python file) already registers and runs a Designer flow; extend it, don't rederive the wire format.
